
.TYM

-
-GFD INTLACCTG

-FI


-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
T

-
-

-TYPE 
-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE

-TYPE IRL084.ITT
 2257630054584080111.1206 294894737157  0 0 82173051  0 1508      168     539884
**080111.1786   0.0581 1 30142820145;                    00272110000014020000000
**0310601452721310601      10     157      10     157       0       0       0   
**    01 201          
 2257615752284080114.5903 300748837172  0 0 82172224  0 1134      210      57884
**080114.6119   0.0217 1 3036317ITT.2721;                00272110000014010000003
**1060011342721310601      15      27      15      29       0       0       0   
**    01 201          
