
.TYM

-GFD INTLACCTG

-FI

DELETE  BET
INTL    TBL
AT1094  DME
AT1094  DMS
INTFMT  DMD
AT7RCA  DME
AT7RCA  DMS
AT7094  DME
IP71OB  RCA
CHECK   SEP
IP79OB  RCA
FRX9OB  RCA
FRX094  DME
FTX094  DMS
NTXRC9  RCA
NTX094  DME
IP7O14  RCA
IP7RC9  RCA
DEB     TES
NEWINT  FMK
003TEL  OUT
003TEL  COM
GDN2    O
GDN1    EQ
003TEL  DIR
RCAOUT  JAN
IP7014  DME
PHL094  DMS
SWXRC9  RCA
TEST
GATHIN
GATHER  DMD
GATHER  OUT
GATHER  DMS
ACCTG2  CMD
R3T09   NW2
R3T09   NEW
R2B08   MAN
R3A08   MAN
R3B08   MAN
R3T08   MAN
R2A08   MAN
R2T08   MAN
R1B08   MAN
IP7094  DME
IP7094  DMS
IRCINV  NEW
DIRECT  DIR
PRIITT  SEP
PRICE   NEW
SWX094  DME
SWX094  DMS
TLG     BAT
FTC     BAT
ITT     BAT
WUI     BAT
TRT     BAT
RCA     BAT
FILES   FTC
FILES   RCA
PRIWUI  SEP
PRITRT  SEP
PRITLG  SEP
PRIRCA  SEP
PRIFTC  SEP
NODWUI  SEP
NODTRT  SEP
NODTLG  SEP
NODRCA  SEP
NODITT  SEP
NODFTC  SEP
SERV    RPT
PRICE   RPT
END     RPT
START   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
R3B09   UAE
IN0984  BAC
R3B09   DDM
R2B09   DDM
R2T09   DDM
R3A09   DDM
R3T09   DDM
R2A09   DDM
R2B08   DDM
R3A08   DDM
R3B08   DDM
R3T08   DDM
R2A08   DDM

-TYPE AT1094.DMS
SYSTEM 1022 BY SOFTWARE HOUSE, INC.

































































&
__j,3{CiH
E
E<
E
Eh{]&M`z ?USA002VCAN;              
N=Tn!50u{ HTjq;izTn!5Ne]n1HL.^







2
@OTC5052F75;              
N!Tkw.
 L      i
N'[TkyGq N8L.dCV0







^MINERVA;                 
N=uTkw.
 I:Tj
N(#vTk #kBsLfL.g
















 Zh(?MINERVA;                 
N=uTkw<i MTj
N(DTkxu{?w,8CL.g

















 ZhUSA436CCAN;              
N@Tkw`G <ITjq;pTkz$ 5nL.^















USA055NCAN;              
N
Tkwm} JL?Tj
N    i
Tkxk(,_*fgL.d_.^







0?EUR315CSEA;              
N







TkxH% gFTj
N
kTkxlzW,8CL.^   USA541CCAN;              
N
LTkx/A_ F4Tjq;1tTk "NT+5:L.^







25USA229VC
AN;              
N


















Tkx/A_ L9Tj
N    jhTk 8({U .8?L.d_.^







?VUSA046ACAN;              
ND=Tkxo4Q ILTj
N
j

















tTkz)Ir^OL.d_.^







OTC5054F25;              
N/Tf!1=< YF     i
N'Tf!1=.>roL.    4c]H







^MINERVA;                 
N=uTky.
 iL%Tj
N(@?Tkyl_lW,8CL.g
















 ZhEUR315CSEA;              
N







Tky:cD MTj
N        kTkz!KX/A_L.^   USA055ACAN;     
         
NETkyO | $LTjq;B8[Tk hS|T0*L.d_.^







8MINERVA;                 
N=uTkyQ[F %L%H?Tj
N("STk NR*{KIL.g

















 ZhOdMINERVA;                 
N=uTkyQ[F &N&Tj
N(Tk|=8L.g

















 Zh     USA348VCAN;              
NATkys&Z HM!Tj
N        j3TkzgP>]
8wL.OTC5052F75;
              
N!P?Tkz0_ L       i
N'fTTk{
m6)/'L.dCV0







^MINERVA;                 
