!do diree ct
*@fix38.cmd

%DRTLKE Non-existent file    YYMMDD.DMD         [21477,215544]


NIDS22  527  8801  ALL RD  NO    1-Jun-87       DSKB:   [21477,205634]


%WLDNSF No such files as DSK:AR0610.*(AR.DEV)

061087  SAT   349  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


ACTG09  JUN     2  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


%DRTLKE Non-existent file    PS0609.038         [1,44355]


PS0610  038    30  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


COM10         645  ALL RD  NO   11-Jun-87       DSKB:   [4,27104]


WAT370  DMI   879  ALL RD  NO   25-May-84       DSKB:   [4,144346]


WAT370  FEB   728  ALL RD  NO    7-Mar-86       DSKB:   [4,144346]


WAT370  MAR  1076  ALL RD  NO    7-Apr-86       DSKB:   [4,144346]


WAT370  NOV   230  ALL RD  NO    6-Dec-86       DSKB:   [4,144346]


8507SH  DMS   310  ALL RD  NO   31-Aug-85       DSKB:   [21477,20613]


CRA001  SAV   262  ALL RD  NO    5-Feb-87       (30320) DSKB:   [1,77445]


TUSRDB  DMS  6176  ALL RD  RD    3-Jun-87       DSKB:   [1,42313]


%DRTLKE Non-existent file    18617C.OR1         [32120,305225]


%DRTLKE Non-existent file    31453W.LA4         [32120,305225]


%DRTLKE Non-existent file    31508C.AT          [32120,305225]


%DRTLKE Non-existent file    32576C.NO          [32120,305225]


%DRTLKE Non-existent file    32687E.LI2         [32120,305225]


%DRTLKE Non-existent file    33465C.PL          [32120,305225]


%DRTLKE Non-existent file    33650W.LA          [32120,305225]


%DRTLKE Non-existent file    33817E.NY          [32120,305225]


%DRTLKE Non-existent file    33837C.MI          [32120,305225]


%DRTLKE Non-existent file    33870C.CH          [32120,305225]


%DRTLKE Non-existent file    34086E.LI          [32120,305225]


%DRTLKE Non-existent file    34225E.LI          [32120,305225]


%DRTLKE Non-existent file    34383C.ME          [32120,305225]


%DRTLKE Non-existent file    34438C.HO          [32120,305225]


%DRTLKE Non-existent file    34484C.AT          [32120,305225]


%DRTLKE Non-existent file    34516C.HO          [32120,305225]


%DRTLKE Non-existent file    34518W.LA          [32120,305225]


%DRTLKE Non-existent file    34780C.ME          [32120,305225]


%DRTLKE Non-existent file    34817W.LA          [32120,305225]


%DRTLKE Non-existent file    34888E.CA          [32120,305225]


