!r fet
VERSION 1.03

;i    spool.fdf

6;t

1"    OFAM02    
.=    1    
.+10"    OFAM03    
.=    11    
.+10"    OFAF01    
.=    21    
.+10"    OFAF01    
.=    31    
.+10"    NTVREC    
.=    41    
.+10"    NVDMPM    
.=    51    
.+10"    MY01A     
.=    61    
.+10"    MY01B     
.=    71    
.+10"    TEGATA    
.=    101    
.+10"    TEG       
.=    111    
.+10"    TEG       
.=    121    
.+10"    CM01A     
.=    131    
.+10"    CM04A     
.=    141    
.+10"    CM04A     
.=    151    
.+10"    CM05A     
.=    161    
.+10"    CM07A     
.=    171    
.+10"    CM08A     
.=    201    
.+10"    CM09A     
.=    211    
.+10"    CM10A     
.=    221    
.+10"    CM10C     
.=    231    
.+10"    CM05A     
.=    241    
.+10"    REP05     
.=    251    
.+10"    M07       
.=    261    
.+10"    M08       
.=    271    
.+10"    M09       
.=    301    
.+10"    M10       
.=    311    
.+10"    M11       
.=    321    
.+10"    M12       
.=    331    
.+10"    M13       
.=    341    
.+10"    M14       
.=    351    
.+10"    M15       
.=    361    
.+10"    M16       
.=    371    
.+10"    A         
.=    401    
.+10"    B         
.=    411    
.+10"    DETAF2    
.=    421    
.+10"    DETAFT    
.=    431    
.+10"    M01       
.=    441    
.+10"    F30       
.=    451    
.+10"    F31       
.=    461    
.+10"    F32       
.=    471    
.+10"    SD        
.=    501    
.+10"    SD        
.=    511    
.+10"    REP24     
.=    521    
.+10"    REP28     
.=    531    
.+10"    REP13     
.=    541    
.+10"    YUGDAT    
.=    551    
.+10"    PG        
.=    561    
.+10"    REP2      
.=    571    
.+10"    NTVREC    
.=    601    
.+10"    NTVREC    
.=    611    
.+10"    PDPREC    
.=    621    
.+10"    M04       
.=    631    
.+10"    M22       
.=    641    
.+10"    M05       
.=    651    
.+10"    M06       
.=    661    
.+10"    M10       
.=    671    
.+10"    REP2      
.=    701    
.+10"    REP2      
.=    711    
.+10"    CM06A     
.=    721    
.+10"    CM07A     
.=    731    
.+10"    CM09A     
.=    741    
.+10"    CM10A     
.=    751    
.+10"    CM12A     
.=    761    
.+10"    CM13A     
.=    771    
.+10"    CM17A     
.=    1001    
.+10"    CM14A     
.=    1011    
.+10"    CM15A     
.=    1021    
.+10"    I         
.=    1031    
.+10"    Y9XZPX    
.=    1041    
.+10"    Y9XZPV    
.=    1051    
.+10"    Y9XZPO    
.=    1061    
.+10"    Y9XZPZ    
.=    1071    
.+10"    Y9XZPC    
.=    1101    
.+10"    Y9XZPK    
.=    1111    
.+10"    Y9XZPR    
.=    1121    
.+10"    Y9XZPA    
.=    1131    
.+10"    Y9XZPB    
.=    1141    
.+10"    Y9Y42T    
.=    1151    
.+10"    Y9Y420    
.=    1161    
.+10"    Y9Y421    
.=    1171    
.+10"    Y9XZUX    
.=    1201    
.+10"    Y9XZUV    
.=    1211    
.+10"    Y9XZUO    
.=    1221    
.+10"    Y9XZUZ    
.=    1231    
.+10"    Y9XZUC    
.=    1241    
.+10"    Y9XZUK    
.=    1251    
.+10"    Y9XZWX    
.=    1261    
.+10"    Y9XZWV    
.=    1271    
.+10"    Y9XZWO    
.=    1301    
.+10"    Y9XZWZ    
.=    1311    
.+10"    Y9XZWC    
.=    1321    
.+10"    Y9XZWK    
.=    1331    
.+10"    Y9XZWR    
.=    1341    
.+10"    Y9XZWA    
.=    1351    
.+10"    Y9XZWB    
.=    1361    
.+10"    Y9Y49T    
.=    1371    
.+10"    Y9Y490    
.=    1401    
.+10"    Y9Y491    
.=    1411    
.+10"    Y9XRSX    
.=    1421    
.+10"    Y9XRSV    
.=    1431    
.+10"    Y9XRSO    
.=    1441    
.+10"    Y9XRSZ    
.=    1451    
.+10"    Y9XRSC    
